ID,MobShortName,Lv,HP,bEXP,jEXP,Range,ATK,DEF,MDEF,HIT,FLEE,Drop1,Rate1,Drop2,Rate2,Drop3,Rate3,Drop4,Rate4,Drop5,Rate5,Drop6,Rate6,Drop7,Rate7,Drop8,Rate8,BossItem1,BossRate1,BossItem2,BossRate2,BossItem3,BossRate3
1173,SOLDIER_PIERE,23,1217,240,149,1,109,25,0,61,46,1014,3100,911,800,911,10,1114,15,1001,35,943,200,512,0,4059,1,0,0,0,0,0,0
1178,ZEROM,23,1109,240,149,1,127,0,10,65,46,1011,55,998,190,2339,200,2265,3,2408,10,1002,300,1002,300,4064,1,0,0,0,0,0,0
1001,SCORPION,24,1109,287,176,1,80,30,0,76,48,990,70,904,5500,757,57,943,210,511,100,508,200,625,20,4068,1,0,0,0,0,0,0
1023,ORK_WARRIOR,24,1400,261,160,1,104,10,5,58,48,998,210,931,5500,756,40,2267,3,1352,10,1157,5,1301,100,4066,1,0,0,0,0,0,0
1064,MEGALODON,24,1648,215,132,1,155,0,15,50,36,959,5500,932,1500,510,80,717,120,719,10,603,2,624,20,4067,2,0,0,0,0,0,0
1092,VAGABOND_WOLF,24,12240,247,176,1,135,10,0,74,69,2248,200,920,8000,728,1500,919,5500,517,8000,725,10,626,50,4029,40,0,0,0,0,0,0
1111,DRAINLIAR,24,1162,431,176,1,74,0,0,102,60,1011,60,913,3000,725,20,507,1000,7006,5500,7006,1500,756,40,4069,1,0,0,0,0,0,0
1116,EGGYRA,24,633,215,220,1,85,20,25,56,60,911,1000,5015,20,7032,550,507,1000,643,300,645,250,757,57,4070,1,0,0,0,0,0,0
1123,GOBLIN_2,24,1034,287,176,1,88,10,5,90,48,998,250,911,1000,5010,3,1511,10,2104,1,501,550,508,120,4060,1,0,0,0,0,0,0
1124,GOBLIN_3,24,1034,357,176,1,132,10,5,48,48,998,230,911,1000,2275,3,512,0,2104,1,501,550,508,120,4060,1,0,0,0,0,0,0
1153,ORC_ZOMBIE,24,1568,196,120,1,151,5,10,48,36,1043,5500,938,3000,714,1,512,0,512,0,512,0,512,0,4071,2,0,0,0,0,0,0
1040,GOLEM,25,3900,465,94,1,175,40,0,40,40,999,150,953,5500,912,220,757,61,1003,120,715,200,998,350,4072,3,0,0,0,0,0,0
1060,BIGFOOT,25,1619,310,188,1,198,10,0,45,50,948,5500,2289,5,919,5000,740,80,516,1500,518,400,756,43,4074,1,0,0,0,0,0,0
1071,PIRATE_SKEL,25,1676,233,142,1,145,10,15,50,38,932,3000,2287,15,1125,25,2211,250,1104,250,756,43,628,20,4073,1,0,0,0,0,0,0
1100,ARGOS,25,1117,388,188,1,158,15,0,57,50,1025,5500,911,1200,1042,500,757,61,511,670,508,250,10017,15,4075,2,0,0,0,0,0,0
1122,GOBLIN_1,25,1176,310,188,1,118,10,5,63,78,998,270,911,1200,756,43,2297,3,1211,10,2104,5,501,800,4060,1,0,0,0,0,0,0
1118,FLORA,26,2092,357,226,3,242,10,35,69,52,1032,5500,2253,3,704,10,521,50,629,20,905,2000,748,1,4080,1,0,0,0,0,0,0
1127,HODE,26,2282,393,248,1,146,0,30,75,52,992,120,1055,5500,757,70,938,3000,1001,30,7021,1,632,20,4081,2,0,0,0,0,0,0
1138,MAGNOLIA,26,3195,393,248,1,120,5,30,65,52,7031,5500,910,800,911,100,912,10,737,20,508,250,512,0,4076,1,0,0,0,0,0,0
1139,MANTIS,26,2472,393,248,1,118,10,0,71,52,992,110,1031,5500,911,1400,757,70,943,250,721,10,501,650,4079,1,0,0,0,0,0,0
1158,PHEN,26,3347,357,226,1,138,0,15,114,52,1023,5500,963,2000,720,5,517,1000,951,500,756,25,512,0,4077,1,0,0,0,0,0,0
1166,SAVAGE,26,2092,357,226,1,120,10,5,63,52,1028,5500,656,150,702,2,2276,1,605,10,757,70,526,1,4078,1,0,0,0,0,0,0
1106,DESERT_WOLF,27,1716,427,266,1,169,0,10,83,54,1253,5,919,5500,2311,1,517,1200,920,2000,756,53,1217,140,4082,1,0,0,0,0,0,0
1162,RAFFLESIA,27,1950,388,242,1,15,54,1,28,28,1033,5500,911,1600,706,2,708,10,703,10,711,550,509,30,4083,1,0,0,0,0,0,0
1142,MARINE_SPHERE,28,3518,461,284,1,120,0,40,61,56,1051,5500,1050,500,1520,10,720,10,717,150,10003,10,512,0,4084,3,0,0,0,0,0,0
1152,ORC_SKELETON,28,2278,315,194,1,190,10,10,58,42,922,5500,932,3500,757,80,2299,2,1358,10,506,50,512,0,4085,1,0,0,0,0,0,0
1258,GOBLIN_ARCHER,28,1750,461,284,9,89,0,0,100,43,2297,3,998,250,911,1000,756,3000,501,600,1705,25,656,150,512,0,0,0,0,0,0,0
1028,SOLDIER_SKELETON,29,2334,372,226,1,221,10,15,69,44,932,5500,756,60,1214,12,501,700,934,10,1201,150,1216,50,4025,1,0,0,0,0,0,0
1121,GIEARTH,29,2252,495,301,1,154,10,50,93,58,997,30,1003,150,1040,5500,2286,1,2227,10,1001,100,512,0,4087,1,0,0,0,0,0,0
1172,SOLDIER_DENIRO,29,2047,450,274,1,162,20,0,83,58,1014,5500,911,2000,757,15,1111,20,943,270,1001,50,512,0,4059,1,0,0,0,0,0,0
1026,MUNAK,30,2872,361,218,1,180,0,0,76,45,901,5500,2264,1,2404,15,609,20,2337,1,2305,100,1558,5,4090,3,0,0,0,0,0,0
1069,SWORD_FISH,30,4299,529,319,1,168,5,20,92,60,995,10,963,5500,756,33,2257,2,757,45,1117,25,956,600,4089,1,0,0,0,0,0,0
1119,FRILLDORA,30,2023,529,319,1,200,0,10,83,60,1012,5500,757,90,903,1500,721,15,715,200,501,800,912,120,4088,1,0,0,0,0,0,0
1136,KOBOLD_4,30,3503,481,290,1,168,15,10,80,60,999,50,1034,5500,912,100,1355,5,2104,3,502,100,1301,150,4091,1,0,0,0,0,0,0
1137,KOBOLD_5,30,2462,481,290,1,168,15,10,75,60,999,40,1034,5500,912,100,1514,5,2104,3,502,100,1501,150,4091,1,0,0,0,0,0,0
1169,SKEL_WORKER,30,2872,397,240,1,242,0,15,72,45,998,400,1041,5500,757,90,5009,2,999,100,1003,200,1002,800,4092,1,0,0,0,0,0,0
1016,ARCHER_SKELETON,31,3040,483,283,9,128,0,0,121,39,932,4500,756,70,2285,3,1708,35,1752,1000,501,800,1701,150,4094,1,0,0,0,0,0,0
1044,OBEAUNE,31,3952,644,407,1,141,0,40,105,62,995,13,950,5500,5014,1,2326,10,720,10,951,500,748,25,4093,2,0,0,0,0,0,0
1134,KOBOLD_2,31,2179,806,407,1,262,15,10,77,62,999,100,1034,5500,912,200,2104,3,502,100,2101,100,512,0,4091,1,0,0,0,0,0,0
1135,KOBOLD_3,31,2179,644,407,1,186,15,10,119,62,990,35,999,100,1034,5500,912,200,512,0,2104,3,502,100,4091,1,0,0,0,0,0,0
1144,MARSE,31,5034,586,370,1,211,0,5,83,62,1024,5500,962,3000,717,200,720,10,995,12,1007,5,656,200,4095,2,0,0,0,0,0,0
1146,MATYR,31,2585,967,407,1,134,0,0,95,78,2618,10,528,5000,919,5500,537,400,757,100,656,200,512,0,4097,1,0,0,0,0,0,0
1177,ZENORC,31,2585,967,407,1,188,0,15,107,108,1044,5500,756,70,938,2500,1006,5,503,50,640,20,512,0,4096,1,0,0,0,0,0,0
1273,ORC_LADY,31,2000,644,407,1,135,10,10,100,73,7053,5500,998,300,2602,1,756,40,1352,10,508,900,2338,1,2206,1,0,0,0,0,0,0
1188,BON_GUN,32,3520,424,242,1,220,0,0,80,47,1094,5500,7014,40,618,60,2337,2,609,15,508,1000,502,250,5046,1,0,0,0,0,0,0
1279,TRI_JOINT,32,2300,386,220,1,178,20,5,99,80,7053,100,943,380,606,200,992,160,1001,140,512,0,757,106,512,0,0,0,0,0,0,0
1110,DOKEBI,33,2697,889,455,1,197,0,10,102,83,1021,5500,757,112,1517,2,1613,1,969,1,1501,300,1005,5,4098,1,0,0,0,0,0,0
1170,SOHEE,33,5628,739,455,1,210,0,10,91,66,1020,5500,1049,50,2277,1,2504,5,1217,5,501,1000,512,0,4100,1,0,0,0,0,0,0
1282,KOBOLD_ARCHER,33,2560,739,455,9,155,10,5,133,53,912,250,999,60,1034,5000,512,0,1763,2000,1711,5,756,79,512,0,0,0,0,0,0,0
1129,HORONG,34,1939,786,479,1,275,99,50,84,68,953,6500,912,500,2279,5,1752,10000,757,118,633,20,970,50,4103,1,0,0,0,0,0,0
1165,SAND_MAN,34,3413,810,492,1,180,10,25,94,68,997,35,1056,5500,757,118,1003,200,1001,200,1257,1,728,2,4101,1,0,0,0,0,0,0
1179,WHISPER,34,1796,591,599,1,180,0,45,94,85,1001,150,1059,5500,2282,1,2333,10,512,0,512,0,512,0,4102,1,0,0,0,0,0,0
1185,WHISPER_,34,1796,537,545,1,198,0,45,94,85,1001,10,1059,100,2282,0,2333,1,512,0,512,0,512,0,4102,0,0,0,0,0,0,0
1186,WHISPER_BOSS,34,5040,537,545,1,198,0,45,94,85,1001,150,1059,5500,2282,1,2333,10,512,0,512,0,512,0,4102,1,0,0,0,0,0,0
1164,REQUIEM,35,3089,800,458,1,220,0,15,92,88,603,35,714,1,912,2500,958,3500,934,1500,2308,10,512,0,4104,1,0,0,0,0,0,0
1280,STEAM_GOBLIN,35,2490,864,495,1,234,20,5,110,94,911,2500,7053,4000,998,300,999,55,1003,320,1003,320,757,124,744,2,0,0,0,0,0,0
1045,MARC,36,6900,988,625,1,220,5,10,92,72,995,18,956,5500,756,95,951,1000,720,10,717,200,509,600,4105,1,0,0,0,0,0,0
1133,KOBOLD_1,36,3893,988,625,1,265,15,10,88,126,999,100,1034,5500,912,700,757,25,1220,2,2104,5,512,0,4091,1,0,0,0,0,0,0
1041,MUMMY,37,5176,488,314,1,305,0,10,100,56,930,5500,756,100,934,550,2604,1,2611,10,525,250,502,450,4106,1,0,0,0,0,0,0
1032,VERIT,38,5272,835,517,1,389,0,5,76,57,929,5500,912,700,930,1100,509,550,2609,1,2612,200,639,20,4107,1,0,0,0,0,0,0
1130,JAKK,38,3581,1113,688,1,315,5,30,113,76,1062,5500,912,900,985,31,2331,5,1008,5,535,1000,512,0,4109,2,0,0,0,0,0,0
1151,MYST,38,3745,1391,688,1,365,0,40,91,76,5005,2,1019,800,10005,10,756,65,757,97,605,20,656,35,4108,2,0,0,0,0,0,0
1036,GHOUL,39,5118,882,541,1,420,5,20,72,59,958,5500,756,110,509,670,506,800,2609,60,934,150,1260,0,4110,2,0,0,0,0,0,0
1065,STROUF,40,9952,1238,752,1,200,5,50,83,80,951,5500,756,115,2241,2,1461,2,949,3000,720,20,956,1500,4111,1,0,0,0,0,0,0
1140,MARDUK,40,4214,1238,752,1,315,0,60,118,80,994,35,1045,4500,1608,10,2617,1,1614,3,1006,8,642,20,4112,1,0,0,0,0,0,0
1215,STEM_WORM,40,6136,1452,939,2,290,5,10,119,70,7012,5500,509,1800,912,1200,756,115,997,5,1454,20,608,45,4034,5,0,0,0,0,0,0
1277,GREATEST_GENERAL,40,3632,1238,752,3,350,15,15,122,60,7054,2000,1019,2000,1501,100,512,0,2272,1,503,150,609,35,512,0,0,0,0,0,0,0
1099,ARGIOPE,41,4382,1797,849,1,395,30,0,97,82,1042,5500,912,1200,757,175,2406,5,511,1500,719,10,512,0,4114,1,0,0,0,0,0,0
1143,MARIONETTE,41,3222,1078,1276,1,355,0,25,110,103,1060,5500,1001,5,2605,1,1008,10,1520,15,2407,1,656,200,4113,1,0,0,0,0,0,0
1035,HUNTER_FLY,42,5242,1517,952,1,246,25,15,114,147,996,30,999,100,943,5500,912,1300,756,129,2259,1,1226,2,4115,1,0,0,0,0,0,0
1271,ALLIGATOR,42,6962,1379,866,1,315,2,5,124,87,912,1000,1099,600,7003,2000,608,50,512,0,512,0,756,129,512,0,0,0,0,0,0,0
1029,ISIS,43,4828,2396,993,1,423,10,35,115,108,936,5500,2233,5,2603,1,733,150,732,20,954,1000,731,5,4116,1,0,0,0,0,0,0
1037,SIDE_WINDER,43,4929,1996,993,1,240,5,10,158,86,954,5500,912,1400,756,134,1120,2,937,2500,926,5000,509,1000,4117,1,0,0,0,0,0,0
1199,PUNK,43,3620,1699,1033,1,292,0,45,108,148,7001,5500,715,800,1001,300,1061,1000,1057,3000,601,1100,10004,10,2502,15,0,0,0,0,0,0
1214,CHOCO,43,4278,1265,1265,1,315,5,5,108,111,7011,5500,942,7000,985,53,513,5000,634,20,532,1000,607,25,4051,2,0,0,0,0,0,0
1281,SAGEWORM,43,3850,1155,1320,1,120,0,50,122,95,912,1200,1097,1000,1055,3000,2241,5,505,40,512,1000,5012,1,1550,15,0,0,0,0,0,0
1102,BATHORY,44,5415,2503,1034,1,198,0,60,109,120,1001,200,1061,5500,2252,3,1611,5,1000,30,1006,15,637,20,4119,1,0,0,0,0,0,0
1155,PETIT,44,6881,1677,1034,1,360,30,30,123,88,1035,5500,1037,300,756,140,509,1000,1510,150,912,1500,606,15,4118,1,0,0,0,0,0,0
1156,PETIT_,45,5747,1758,1075,1,300,20,45,118,158,1036,5500,1037,300,985,61,509,1000,602,500,912,1500,606,15,4120,1,0,0,0,0,0,0
1274,MEGALITH,45,5300,1758,1075,9,264,50,25,140,90,912,100,7049,1000,617,1,512,0,512,0,985,61,757,207,512,0,0,0,0,0,0,0
1109,DEVIRUCHI,46,7360,2662,1278,1,475,10,25,133,115,1038,5500,1039,400,2255,2,1458,2,1009,5,912,1500,756,154,4122,1,0,0,0,0,0,0
1211,BRILIGHT,46,5562,1826,1331,1,298,30,5,96,136,7009,5500,993,200,912,1200,602,1000,757,220,610,250,509,1600,4039,2,0,0,0,0,0,0
1108,DEVIACE,47,19192,2105,1329,1,514,10,20,109,94,995,25,1053,5500,1054,1000,5011,2,971,100,1256,3,756,161,4125,1,0,0,0,0,0,0
1212,IRON_FIST,47,4221,1435,1520,1,430,40,5,128,72,7010,5500,757,229,757,22,1002,750,999,180,998,300,512,0,4068,2,0,0,0,0,0,0
